-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12484, 16, 250) Train Lable: (12484, 1)
Test Data: (447, 16, 250) Test Lable: (447, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6689
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.008461799597062942
Standard Daviation in Data Set: 9.82062865100932
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6242
Number of 'non sick' samples: 6242
Maximum Value in Training Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.007180744031771209
Standard Daviation in Data Set: 9.771632044011813
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 447
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 80.15808868408203
Minimum Value in Data Set: -99.53404998779297
Mean Value in Data Set: -0.04423964674941662
Standard Daviation in Data Set: 11.101955682756318
epoch: 0, lr: 0.01, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.6952114105224609, valid accuracy: tensor(0.5324, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6289, device='cuda:0'), loss: 0.6489843130111694, valid accuracy: tensor(0.9284, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6379, device='cuda:0'), loss: 0.628002941608429, valid accuracy: tensor(0.9217, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6408, device='cuda:0'), loss: 0.643825113773346, valid accuracy: tensor(0.9664, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6349, device='cuda:0'), loss: 0.628024697303772, valid accuracy: tensor(0.9776, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6479, device='cuda:0'), loss: 0.6176593899726868, valid accuracy: tensor(0.9821, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6465, device='cuda:0'), loss: 0.6408205628395081, valid accuracy: tensor(0.7875, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6321, device='cuda:0'), loss: 0.6208184361457825, valid accuracy: tensor(0.7808, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.6532, device='cuda:0'), loss: 0.6290798783302307, valid accuracy: tensor(0.9306, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.6669, device='cuda:0'), loss: 0.611727237701416, valid accuracy: tensor(0.9262, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.6676, device='cuda:0'), loss: 0.610878050327301, valid accuracy: tensor(0.9374, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.6613, device='cuda:0'), loss: 0.6001673340797424, valid accuracy: tensor(0.8009, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.6676, device='cuda:0'), loss: 0.6326392292976379, valid accuracy: tensor(0.9284, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.6635, device='cuda:0'), loss: 0.6381562352180481, valid accuracy: tensor(0.8412, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.6727, device='cuda:0'), loss: 0.6179023385047913, valid accuracy: tensor(0.9575, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.6760, device='cuda:0'), loss: 0.6262900829315186, valid accuracy: tensor(0.8210, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.6790, device='cuda:0'), loss: 0.613739013671875, valid accuracy: tensor(0.9105, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.6842, device='cuda:0'), loss: 0.6182333827018738, valid accuracy: tensor(0.9060, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.6864, device='cuda:0'), loss: 0.5933088064193726, valid accuracy: tensor(0.7606, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.6892, device='cuda:0'), loss: 0.6209033727645874, valid accuracy: tensor(0.8300, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.6848, device='cuda:0'), loss: 0.6392384171485901, valid accuracy: tensor(0.9620, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.6524, device='cuda:0'), loss: 0.6123672723770142, valid accuracy: tensor(0.7405, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.6838, device='cuda:0'), loss: 0.6101855635643005, valid accuracy: tensor(0.8568, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.6930, device='cuda:0'), loss: 0.6010854244232178, valid accuracy: tensor(0.8031, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.6929, device='cuda:0'), loss: 0.588158905506134, valid accuracy: tensor(0.8322, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.6963, device='cuda:0'), loss: 0.6007186770439148, valid accuracy: tensor(0.8971, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7061, device='cuda:0'), loss: 0.5798143148422241, valid accuracy: tensor(0.8523, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.7007, device='cuda:0'), loss: 0.5797330141067505, valid accuracy: tensor(0.7315, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.6949, device='cuda:0'), loss: 0.5788599848747253, valid accuracy: tensor(0.9038, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.7041, device='cuda:0'), loss: 0.6142388582229614, valid accuracy: tensor(0.7494, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.6927, device='cuda:0'), loss: 0.6143170595169067, valid accuracy: tensor(0.9083, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.7027, device='cuda:0'), loss: 0.5799092054367065, valid accuracy: tensor(0.8322, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.7152, device='cuda:0'), loss: 0.5578340291976929, valid accuracy: tensor(0.8322, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.7147, device='cuda:0'), loss: 0.5733078122138977, valid accuracy: tensor(0.6868, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.7047, device='cuda:0'), loss: 0.5614497065544128, valid accuracy: tensor(0.7562, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.7156, device='cuda:0'), loss: 0.5662200450897217, valid accuracy: tensor(0.7248, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.7030, device='cuda:0'), loss: 0.6010035872459412, valid accuracy: tensor(0.7159, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.7039, device='cuda:0'), loss: 0.5991955995559692, valid accuracy: tensor(0.8680, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.7211, device='cuda:0'), loss: 0.5723113417625427, valid accuracy: tensor(0.8322, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.7281, device='cuda:0'), loss: 0.5570273399353027, valid accuracy: tensor(0.8434, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.7218, device='cuda:0'), loss: 0.5776385068893433, valid accuracy: tensor(0.8635, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.7104, device='cuda:0'), loss: 0.5610765218734741, valid accuracy: tensor(0.9239, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.7157, device='cuda:0'), loss: 0.5695998072624207, valid accuracy: tensor(0.7696, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.7302, device='cuda:0'), loss: 0.5650752782821655, valid accuracy: tensor(0.8702, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.7251, device='cuda:0'), loss: 0.5775851607322693, valid accuracy: tensor(0.8277, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.7233, device='cuda:0'), loss: 0.6014426946640015, valid accuracy: tensor(0.8479, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.7306, device='cuda:0'), loss: 0.5323986411094666, valid accuracy: tensor(0.8389, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.7251, device='cuda:0'), loss: 0.5856760740280151, valid accuracy: tensor(0.9553, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.7238, device='cuda:0'), loss: 0.5726185441017151, valid accuracy: tensor(0.8568, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.7162, device='cuda:0'), loss: 0.569014847278595, valid accuracy: tensor(0.7383, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.7243, device='cuda:0'), loss: 0.5605974793434143, valid accuracy: tensor(0.9128, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.7289, device='cuda:0'), loss: 0.5390730500221252, valid accuracy: tensor(0.8501, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.7374, device='cuda:0'), loss: 0.5787646174430847, valid accuracy: tensor(0.8949, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.7397, device='cuda:0'), loss: 0.538800060749054, valid accuracy: tensor(0.9239, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.7310, device='cuda:0'), loss: 0.526075541973114, valid accuracy: tensor(0.9150, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.7430, device='cuda:0'), loss: 0.5805802345275879, valid accuracy: tensor(0.8434, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.7401, device='cuda:0'), loss: 0.5627699494361877, valid accuracy: tensor(0.9306, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.7438, device='cuda:0'), loss: 0.548509955406189, valid accuracy: tensor(0.9329, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.7355, device='cuda:0'), loss: 0.584757387638092, valid accuracy: tensor(0.9374, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.7393, device='cuda:0'), loss: 0.5663841366767883, valid accuracy: tensor(0.8188, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.7447, device='cuda:0'), loss: 0.5489611625671387, valid accuracy: tensor(0.8434, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.7329, device='cuda:0'), loss: 0.550078272819519, valid accuracy: tensor(0.7696, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.7328, device='cuda:0'), loss: 0.5507025122642517, valid accuracy: tensor(0.9195, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.7474, device='cuda:0'), loss: 0.5304065942764282, valid accuracy: tensor(0.8412, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.7464, device='cuda:0'), loss: 0.5215649604797363, valid accuracy: tensor(0.7964, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.7458, device='cuda:0'), loss: 0.542424738407135, valid accuracy: tensor(0.8635, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.7540, device='cuda:0'), loss: 0.5567029118537903, valid accuracy: tensor(0.8859, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.7357, device='cuda:0'), loss: 0.5682374238967896, valid accuracy: tensor(0.9530, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.7501, device='cuda:0'), loss: 0.539710521697998, valid accuracy: tensor(0.9105, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.7585, device='cuda:0'), loss: 0.5428268909454346, valid accuracy: tensor(0.8926, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.7542, device='cuda:0'), loss: 0.5402483940124512, valid accuracy: tensor(0.9284, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.7486, device='cuda:0'), loss: 0.568378210067749, valid accuracy: tensor(0.8904, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.7557, device='cuda:0'), loss: 0.537456750869751, valid accuracy: tensor(0.8166, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.7552, device='cuda:0'), loss: 0.5316333174705505, valid accuracy: tensor(0.9575, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.7651, device='cuda:0'), loss: 0.534864068031311, valid accuracy: tensor(0.9284, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.7661, device='cuda:0'), loss: 0.56036776304245, valid accuracy: tensor(0.9329, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.7679, device='cuda:0'), loss: 0.5416561961174011, valid accuracy: tensor(0.9060, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.7554, device='cuda:0'), loss: 0.5446624755859375, valid accuracy: tensor(0.9083, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.7603, device='cuda:0'), loss: 0.5212616920471191, valid accuracy: tensor(0.8725, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.7696, device='cuda:0'), loss: 0.49176502227783203, valid accuracy: tensor(0.8926, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.7601, device='cuda:0'), loss: 0.5235071778297424, valid accuracy: tensor(0.8412, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.7695, device='cuda:0'), loss: 0.5298259258270264, valid accuracy: tensor(0.9396, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.7708, device='cuda:0'), loss: 0.5286602973937988, valid accuracy: tensor(0.9195, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.7779, device='cuda:0'), loss: 0.5352413654327393, valid accuracy: tensor(0.9508, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.7591, device='cuda:0'), loss: 0.5686387419700623, valid accuracy: tensor(0.9597, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.7611, device='cuda:0'), loss: 0.5321434140205383, valid accuracy: tensor(0.9620, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.7644, device='cuda:0'), loss: 0.5203774571418762, valid accuracy: tensor(0.9709, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.7669, device='cuda:0'), loss: 0.5406440496444702, valid accuracy: tensor(0.9306, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.7772, device='cuda:0'), loss: 0.5183769464492798, valid accuracy: tensor(0.9351, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.7766, device='cuda:0'), loss: 0.5121804475784302, valid accuracy: tensor(0.9418, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.7855, device='cuda:0'), loss: 0.5384513139724731, valid accuracy: tensor(0.9284, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.7839, device='cuda:0'), loss: 0.5246630907058716, valid accuracy: tensor(0.9217, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.7834, device='cuda:0'), loss: 0.4927492141723633, valid accuracy: tensor(0.9553, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.7719, device='cuda:0'), loss: 0.525468111038208, valid accuracy: tensor(0.9038, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.7769, device='cuda:0'), loss: 0.5227042436599731, valid accuracy: tensor(0.9508, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.7859, device='cuda:0'), loss: 0.50913405418396, valid accuracy: tensor(0.9351, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.7788, device='cuda:0'), loss: 0.5318315625190735, valid accuracy: tensor(0.9262, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.7844, device='cuda:0'), loss: 0.5045163631439209, valid accuracy: tensor(0.9083, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.7881, device='cuda:0'), loss: 0.4971388578414917, valid accuracy: tensor(0.9284, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.7819, device='cuda:0'), loss: 0.5804852843284607, valid accuracy: tensor(0.8949, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.7623, device='cuda:0'), loss: 0.5418529510498047, valid accuracy: tensor(0.9374, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.7849, device='cuda:0'), loss: 0.5096557140350342, valid accuracy: tensor(0.9530, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.7907, device='cuda:0'), loss: 0.5263757705688477, valid accuracy: tensor(0.9418, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.7898, device='cuda:0'), loss: 0.5300849080085754, valid accuracy: tensor(0.9195, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.7772, device='cuda:0'), loss: 0.48822611570358276, valid accuracy: tensor(0.8904, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.7856, device='cuda:0'), loss: 0.4829893112182617, valid accuracy: tensor(0.9597, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.7924, device='cuda:0'), loss: 0.5102253556251526, valid accuracy: tensor(0.9463, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.7964, device='cuda:0'), loss: 0.5149484872817993, valid accuracy: tensor(0.9553, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.7880, device='cuda:0'), loss: 0.531018853187561, valid accuracy: tensor(0.9664, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.7901, device='cuda:0'), loss: 0.5183870792388916, valid accuracy: tensor(0.9306, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.7951, device='cuda:0'), loss: 0.5165914297103882, valid accuracy: tensor(0.9485, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8035, device='cuda:0'), loss: 0.5092305541038513, valid accuracy: tensor(0.9329, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8011, device='cuda:0'), loss: 0.502388060092926, valid accuracy: tensor(0.9664, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8010, device='cuda:0'), loss: 0.5092837810516357, valid accuracy: tensor(0.9262, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8010, device='cuda:0'), loss: 0.514189600944519, valid accuracy: tensor(0.9575, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8037, device='cuda:0'), loss: 0.5116223692893982, valid accuracy: tensor(0.9485, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8023, device='cuda:0'), loss: 0.491262286901474, valid accuracy: tensor(0.9508, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8073, device='cuda:0'), loss: 0.513289749622345, valid accuracy: tensor(0.9530, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8077, device='cuda:0'), loss: 0.4740177392959595, valid accuracy: tensor(0.9329, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8056, device='cuda:0'), loss: 0.5330898761749268, valid accuracy: tensor(0.9687, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8108, device='cuda:0'), loss: 0.49181148409843445, valid accuracy: tensor(0.9284, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8095, device='cuda:0'), loss: 0.5178750157356262, valid accuracy: tensor(0.9374, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.7914, device='cuda:0'), loss: 0.5214815139770508, valid accuracy: tensor(0.9508, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8006, device='cuda:0'), loss: 0.4855313003063202, valid accuracy: tensor(0.9866, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.7865, device='cuda:0'), loss: 0.49659252166748047, valid accuracy: tensor(0.8949, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8021, device='cuda:0'), loss: 0.4731628894805908, valid accuracy: tensor(0.9732, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8172, device='cuda:0'), loss: 0.5102284550666809, valid accuracy: tensor(0.9306, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8204, device='cuda:0'), loss: 0.48913243412971497, valid accuracy: tensor(0.9329, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8129, device='cuda:0'), loss: 0.503445565700531, valid accuracy: tensor(0.9105, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8185, device='cuda:0'), loss: 0.4916728734970093, valid accuracy: tensor(0.9060, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.7992, device='cuda:0'), loss: 0.49698030948638916, valid accuracy: tensor(0.9642, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8160, device='cuda:0'), loss: 0.4605938792228699, valid accuracy: tensor(0.9709, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8171, device='cuda:0'), loss: 0.5035141706466675, valid accuracy: tensor(0.9553, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8237, device='cuda:0'), loss: 0.48642629384994507, valid accuracy: tensor(0.9687, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8218, device='cuda:0'), loss: 0.4731140732765198, valid accuracy: tensor(0.9597, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8198, device='cuda:0'), loss: 0.4837935268878937, valid accuracy: tensor(0.9553, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8284, device='cuda:0'), loss: 0.47912824153900146, valid accuracy: tensor(0.9709, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8142, device='cuda:0'), loss: 0.5210576057434082, valid accuracy: tensor(0.9687, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8123, device='cuda:0'), loss: 0.5244689583778381, valid accuracy: tensor(0.9530, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8165, device='cuda:0'), loss: 0.4958796799182892, valid accuracy: tensor(0.9374, device='cuda:0')
epoch: 150, lr: 0.01, accuracy: tensor(0.8259, device='cuda:0'), loss: 0.4920366704463959, valid accuracy: tensor(0.9306, device='cuda:0')
epoch: 151, lr: 0.01, accuracy: tensor(0.8128, device='cuda:0'), loss: 0.4818856120109558, valid accuracy: tensor(0.9441, device='cuda:0')
epoch: 152, lr: 0.01, accuracy: tensor(0.8215, device='cuda:0'), loss: 0.466444194316864, valid accuracy: tensor(0.9597, device='cuda:0')
epoch: 153, lr: 0.01, accuracy: tensor(0.8287, device='cuda:0'), loss: 0.4707682728767395, valid accuracy: tensor(0.9642, device='cuda:0')
epoch: 154, lr: 0.01, accuracy: tensor(0.8361, device='cuda:0'), loss: 0.476463258266449, valid accuracy: tensor(0.9799, device='cuda:0')
epoch: 155, lr: 0.01, accuracy: tensor(0.8247, device='cuda:0'), loss: 0.5007307529449463, valid accuracy: tensor(0.9396, device='cuda:0')
epoch: 156, lr: 0.01, accuracy: tensor(0.8206, device='cuda:0'), loss: 0.454533189535141, valid accuracy: tensor(0.9687, device='cuda:0')
epoch: 157, lr: 0.01, accuracy: tensor(0.8362, device='cuda:0'), loss: 0.4682421386241913, valid accuracy: tensor(0.9575, device='cuda:0')
epoch: 158, lr: 0.01, accuracy: tensor(0.8315, device='cuda:0'), loss: 0.46154868602752686, valid accuracy: tensor(0.9329, device='cuda:0')
epoch: 159, lr: 0.01, accuracy: tensor(0.8318, device='cuda:0'), loss: 0.4912969470024109, valid accuracy: tensor(0.9374, device='cuda:0')
epoch: 160, lr: 0.01, accuracy: tensor(0.8284, device='cuda:0'), loss: 0.45985597372055054, valid accuracy: tensor(0.9441, device='cuda:0')
epoch: 161, lr: 0.01, accuracy: tensor(0.8390, device='cuda:0'), loss: 0.4734005331993103, valid accuracy: tensor(0.9597, device='cuda:0')
epoch: 162, lr: 0.01, accuracy: tensor(0.8392, device='cuda:0'), loss: 0.48090294003486633, valid accuracy: tensor(0.9664, device='cuda:0')
epoch: 163, lr: 0.01, accuracy: tensor(0.8265, device='cuda:0'), loss: 0.48172345757484436, valid accuracy: tensor(0.9709, device='cuda:0')
epoch: 164, lr: 0.01, accuracy: tensor(0.8375, device='cuda:0'), loss: 0.44987809658050537, valid accuracy: tensor(0.9709, device='cuda:0')
epoch: 165, lr: 0.01, accuracy: tensor(0.8447, device='cuda:0'), loss: 0.4848991930484772, valid accuracy: tensor(0.9776, device='cuda:0')
epoch: 166, lr: 0.01, accuracy: tensor(0.8397, device='cuda:0'), loss: 0.4565748870372772, valid accuracy: tensor(0.9463, device='cuda:0')
