-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12498, 16, 250) Train Lable: (12498, 1)
Test Data: (446, 16, 250) Test Lable: (446, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6249
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6695
Number of 'non sick' samples: 6249
Maximum Value in Data Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.33273715
Standard Daviation in Data Set: 10.546559
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6249
Number of 'non sick' samples: 6249
Maximum Value in Training Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.35147
Standard Daviation in Data Set: 10.538073
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 446
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 99.12956
Minimum Value in Data Set: -83.08559
Mean Value in Data Set: 0.19220367
Standard Daviation in Data Set: 10.768035
epoch: 0, lr: 0.01, accuracy: tensor(0.5052, device='cuda:0'), loss: 0.6903393864631653, valid accuracy: tensor(0.9036, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8324, device='cuda:0'), loss: 0.47132042050361633, valid accuracy: tensor(0.2646, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8237, device='cuda:0'), loss: 0.4828631579875946, valid accuracy: tensor(0.3184, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8364, device='cuda:0'), loss: 0.45688924193382263, valid accuracy: tensor(0.2601, device='cuda:0')
epoch: 150, lr: 0.01, accuracy: tensor(0.8373, device='cuda:0'), loss: 0.4541005790233612, valid accuracy: tensor(0.2892, device='cuda:0')
epoch: 151, lr: 0.01, accuracy: tensor(0.8445, device='cuda:0'), loss: 0.47887110710144043, valid accuracy: tensor(0.2848, device='cuda:0')
epoch: 152, lr: 0.01, accuracy: tensor(0.8362, device='cuda:0'), loss: 0.4693290591239929, valid accuracy: tensor(0.3677, device='cuda:0')
epoch: 153, lr: 0.01, accuracy: tensor(0.8269, device='cuda:0'), loss: 0.46404674649238586, valid accuracy: tensor(0.1300, device='cuda:0')
epoch: 154, lr: 0.01, accuracy: tensor(0.8194, device='cuda:0'), loss: 0.4672582745552063, valid accuracy: tensor(0.2937, device='cuda:0')
epoch: 155, lr: 0.01, accuracy: tensor(0.8365, device='cuda:0'), loss: 0.4655071496963501, valid accuracy: tensor(0.2601, device='cuda:0')
epoch: 156, lr: 0.01, accuracy: tensor(0.8451, device='cuda:0'), loss: 0.45697784423828125, valid accuracy: tensor(0.4215, device='cuda:0')
epoch: 157, lr: 0.01, accuracy: tensor(0.8380, device='cuda:0'), loss: 0.49474525451660156, valid accuracy: tensor(0.3857, device='cuda:0')
epoch: 158, lr: 0.01, accuracy: tensor(0.8350, device='cuda:0'), loss: 0.4489269554615021, valid accuracy: tensor(0.2130, device='cuda:0')
epoch: 159, lr: 0.01, accuracy: tensor(0.8399, device='cuda:0'), loss: 0.45054325461387634, valid accuracy: tensor(0.2758, device='cuda:0')
epoch: 160, lr: 0.01, accuracy: tensor(0.8481, device='cuda:0'), loss: 0.48360249400138855, valid accuracy: tensor(0.3857, device='cuda:0')
epoch: 161, lr: 0.01, accuracy: tensor(0.8446, device='cuda:0'), loss: 0.5052935481071472, valid accuracy: tensor(0.4484, device='cuda:0')
epoch: 162, lr: 0.01, accuracy: tensor(0.8385, device='cuda:0'), loss: 0.4622790813446045, valid accuracy: tensor(0.1726, device='cuda:0')
epoch: 163, lr: 0.01, accuracy: tensor(0.8396, device='cuda:0'), loss: 0.48313966393470764, valid accuracy: tensor(0.4036, device='cuda:0')
epoch: 164, lr: 0.01, accuracy: tensor(0.8513, device='cuda:0'), loss: 0.44183918833732605, valid accuracy: tensor(0.3408, device='cuda:0')
epoch: 165, lr: 0.01, accuracy: tensor(0.8559, device='cuda:0'), loss: 0.4779079556465149, valid accuracy: tensor(0.3004, device='cuda:0')
epoch: 166, lr: 0.01, accuracy: tensor(0.8528, device='cuda:0'), loss: 0.44798967242240906, valid accuracy: tensor(0.2960, device='cuda:0')
epoch: 167, lr: 0.01, accuracy: tensor(0.8559, device='cuda:0'), loss: 0.4400080144405365, valid accuracy: tensor(0.2825, device='cuda:0')
