-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 16, 250) Train Lable: (11662, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.28911367
Standard Daviation in Data Set: 11.16006
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.2678521
Standard Daviation in Data Set: 11.181955
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 112.332504
Minimum Value in Data Set: -116.55981
Mean Value in Data Set: -0.8316806
Standard Daviation in Data Set: 10.571595
epoch: 0, lr: 0.002, accuracy: tensor(0.5442, device='cuda:0'), loss: 0.6735805869102478, valid accuracy: tensor(0.6039, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.7851, device='cuda:0'), loss: 0.6221300959587097, valid accuracy: tensor(0.0678, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.7861, device='cuda:0'), loss: 0.5175347328186035, valid accuracy: tensor(0.1050, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.7929, device='cuda:0'), loss: 0.4821181297302246, valid accuracy: tensor(0.1357, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.7999, device='cuda:0'), loss: 0.5519129633903503, valid accuracy: tensor(0.1247, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.7970, device='cuda:0'), loss: 0.5969405770301819, valid accuracy: tensor(0.1838, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.8014, device='cuda:0'), loss: 0.44618698954582214, valid accuracy: tensor(0.1729, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.8050, device='cuda:0'), loss: 0.42652463912963867, valid accuracy: tensor(0.1007, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.8072, device='cuda:0'), loss: 0.42091599106788635, valid accuracy: tensor(0.0744, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.8058, device='cuda:0'), loss: 0.4648350775241852, valid accuracy: tensor(0.1400, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.8150, device='cuda:0'), loss: 0.4974554777145386, valid accuracy: tensor(0.2538, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.8173, device='cuda:0'), loss: 0.37580636143684387, valid accuracy: tensor(0.1751, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.8111, device='cuda:0'), loss: 0.4397259056568146, valid accuracy: tensor(0.0700, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.8172, device='cuda:0'), loss: 0.45532599091529846, valid accuracy: tensor(0.1160, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.8234, device='cuda:0'), loss: 0.48838043212890625, valid accuracy: tensor(0.1882, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.8305, device='cuda:0'), loss: 0.5460442304611206, valid accuracy: tensor(0.1597, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.8277, device='cuda:0'), loss: 0.36719372868537903, valid accuracy: tensor(0.0569, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.8299, device='cuda:0'), loss: 0.43995970487594604, valid accuracy: tensor(0.0875, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.8342, device='cuda:0'), loss: 0.34629538655281067, valid accuracy: tensor(0.0832, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.8397, device='cuda:0'), loss: 0.5525236129760742, valid accuracy: tensor(0.2035, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.8344, device='cuda:0'), loss: 0.5340505838394165, valid accuracy: tensor(0.0722, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.8482, device='cuda:0'), loss: 0.4664776623249054, valid accuracy: tensor(0.1204, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.8415, device='cuda:0'), loss: 0.472560316324234, valid accuracy: tensor(0.1488, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.8453, device='cuda:0'), loss: 0.4765171706676483, valid accuracy: tensor(0.0766, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.8515, device='cuda:0'), loss: 0.3831920623779297, valid accuracy: tensor(0.1663, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.8493, device='cuda:0'), loss: 0.557427167892456, valid accuracy: tensor(0.1072, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.8569, device='cuda:0'), loss: 0.41274693608283997, valid accuracy: tensor(0.0678, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.8545, device='cuda:0'), loss: 0.36743423342704773, valid accuracy: tensor(0.1379, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.8601, device='cuda:0'), loss: 0.5708937048912048, valid accuracy: tensor(0.1926, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.8611, device='cuda:0'), loss: 0.5295106172561646, valid accuracy: tensor(0.1072, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.8609, device='cuda:0'), loss: 0.5224804282188416, valid accuracy: tensor(0.0810, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.8673, device='cuda:0'), loss: 0.49405547976493835, valid accuracy: tensor(0.1707, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.8675, device='cuda:0'), loss: 0.5252156853675842, valid accuracy: tensor(0.1028, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.8680, device='cuda:0'), loss: 0.3668961226940155, valid accuracy: tensor(0.0503, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.8721, device='cuda:0'), loss: 0.37182825803756714, valid accuracy: tensor(0.0678, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.8672, device='cuda:0'), loss: 0.4087972640991211, valid accuracy: tensor(0.1007, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.8720, device='cuda:0'), loss: 0.4028386175632477, valid accuracy: tensor(0.1094, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.8774, device='cuda:0'), loss: 0.3962026536464691, valid accuracy: tensor(0.0875, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.8778, device='cuda:0'), loss: 0.4011181890964508, valid accuracy: tensor(0.1225, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.8780, device='cuda:0'), loss: 0.31371793150901794, valid accuracy: tensor(0.1182, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.8842, device='cuda:0'), loss: 0.43380555510520935, valid accuracy: tensor(0.2144, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.8852, device='cuda:0'), loss: 0.4002784490585327, valid accuracy: tensor(0.1313, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.8896, device='cuda:0'), loss: 0.386925607919693, valid accuracy: tensor(0.0941, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.8900, device='cuda:0'), loss: 0.37017586827278137, valid accuracy: tensor(0.1116, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.8932, device='cuda:0'), loss: 0.34431302547454834, valid accuracy: tensor(0.1072, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.8961, device='cuda:0'), loss: 0.48138678073883057, valid accuracy: tensor(0.1663, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.8942, device='cuda:0'), loss: 0.5352042317390442, valid accuracy: tensor(0.0613, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.8958, device='cuda:0'), loss: 0.40565207600593567, valid accuracy: tensor(0.1313, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.9000, device='cuda:0'), loss: 0.3718079626560211, valid accuracy: tensor(0.2932, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.9010, device='cuda:0'), loss: 0.434177964925766, valid accuracy: tensor(0.0766, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.8954, device='cuda:0'), loss: 0.39891955256462097, valid accuracy: tensor(0.1204, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.9007, device='cuda:0'), loss: 0.3635542094707489, valid accuracy: tensor(0.1488, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.9070, device='cuda:0'), loss: 0.43094682693481445, valid accuracy: tensor(0.1335, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.9060, device='cuda:0'), loss: 0.3766740560531616, valid accuracy: tensor(0.1138, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.9039, device='cuda:0'), loss: 0.4156242311000824, valid accuracy: tensor(0.1138, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.9089, device='cuda:0'), loss: 0.46203404664993286, valid accuracy: tensor(0.1838, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.9054, device='cuda:0'), loss: 0.44412004947662354, valid accuracy: tensor(0.1444, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.9103, device='cuda:0'), loss: 0.36384937167167664, valid accuracy: tensor(0.1575, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.9133, device='cuda:0'), loss: 0.4230808913707733, valid accuracy: tensor(0.1291, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.9137, device='cuda:0'), loss: 0.36850741505622864, valid accuracy: tensor(0.2166, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.9153, device='cuda:0'), loss: 0.36099717020988464, valid accuracy: tensor(0.1882, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.9179, device='cuda:0'), loss: 0.33444833755493164, valid accuracy: tensor(0.0919, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.9161, device='cuda:0'), loss: 0.39716827869415283, valid accuracy: tensor(0.2123, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.9221, device='cuda:0'), loss: 0.37034815549850464, valid accuracy: tensor(0.1225, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.9228, device='cuda:0'), loss: 0.37066859006881714, valid accuracy: tensor(0.1400, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.9205, device='cuda:0'), loss: 0.3315922021865845, valid accuracy: tensor(0.0897, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.9219, device='cuda:0'), loss: 0.5075458884239197, valid accuracy: tensor(0.1444, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.9279, device='cuda:0'), loss: 0.3843020498752594, valid accuracy: tensor(0.1094, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.9222, device='cuda:0'), loss: 0.3711564838886261, valid accuracy: tensor(0.1225, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.9309, device='cuda:0'), loss: 0.36597153544425964, valid accuracy: tensor(0.0897, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.9277, device='cuda:0'), loss: 0.36988162994384766, valid accuracy: tensor(0.0941, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.9301, device='cuda:0'), loss: 0.3710097372531891, valid accuracy: tensor(0.0656, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.9287, device='cuda:0'), loss: 0.42519405484199524, valid accuracy: tensor(0.1335, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.9319, device='cuda:0'), loss: 0.36583518981933594, valid accuracy: tensor(0.1575, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.9336, device='cuda:0'), loss: 0.49309682846069336, valid accuracy: tensor(0.1554, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.9324, device='cuda:0'), loss: 0.36635902523994446, valid accuracy: tensor(0.1094, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.9333, device='cuda:0'), loss: 0.48602360486984253, valid accuracy: tensor(0.0394, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.9372, device='cuda:0'), loss: 0.37328216433525085, valid accuracy: tensor(0.1094, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.9320, device='cuda:0'), loss: 0.3899177312850952, valid accuracy: tensor(0.1007, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.9377, device='cuda:0'), loss: 0.3588702380657196, valid accuracy: tensor(0.1794, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.9330, device='cuda:0'), loss: 0.41697975993156433, valid accuracy: tensor(0.1969, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.9402, device='cuda:0'), loss: 0.36596012115478516, valid accuracy: tensor(0.0678, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.9413, device='cuda:0'), loss: 0.3545153737068176, valid accuracy: tensor(0.1094, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.9387, device='cuda:0'), loss: 0.4171852767467499, valid accuracy: tensor(0.1816, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.9399, device='cuda:0'), loss: 0.3344589173793793, valid accuracy: tensor(0.0897, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.9425, device='cuda:0'), loss: 0.3508131504058838, valid accuracy: tensor(0.0635, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.9441, device='cuda:0'), loss: 0.36612507700920105, valid accuracy: tensor(0.1794, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.9417, device='cuda:0'), loss: 0.34116294980049133, valid accuracy: tensor(0.0985, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.9455, device='cuda:0'), loss: 0.3164595663547516, valid accuracy: tensor(0.1225, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.9445, device='cuda:0'), loss: 0.34877073764801025, valid accuracy: tensor(0.1182, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.9441, device='cuda:0'), loss: 0.4278492033481598, valid accuracy: tensor(0.1357, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.9443, device='cuda:0'), loss: 0.3742936849594116, valid accuracy: tensor(0.1685, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.9451, device='cuda:0'), loss: 0.3591777980327606, valid accuracy: tensor(0.0941, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.9496, device='cuda:0'), loss: 0.4007907211780548, valid accuracy: tensor(0.1619, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.9463, device='cuda:0'), loss: 0.36260807514190674, valid accuracy: tensor(0.0875, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.9512, device='cuda:0'), loss: 0.43910014629364014, valid accuracy: tensor(0.2188, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.9420, device='cuda:0'), loss: 0.33441224694252014, valid accuracy: tensor(0.1729, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.9500, device='cuda:0'), loss: 0.325473815202713, valid accuracy: tensor(0.1291, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.9520, device='cuda:0'), loss: 0.38109809160232544, valid accuracy: tensor(0.1575, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.9507, device='cuda:0'), loss: 0.316963791847229, valid accuracy: tensor(0.1444, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.9509, device='cuda:0'), loss: 0.3789534568786621, valid accuracy: tensor(0.0656, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.9474, device='cuda:0'), loss: 0.35421112179756165, valid accuracy: tensor(0.2954, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.9510, device='cuda:0'), loss: 0.3864990472793579, valid accuracy: tensor(0.0722, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.9547, device='cuda:0'), loss: 0.4106431305408478, valid accuracy: tensor(0.0853, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.9535, device='cuda:0'), loss: 0.39760658144950867, valid accuracy: tensor(0.0919, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.9560, device='cuda:0'), loss: 0.3183121681213379, valid accuracy: tensor(0.1313, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.9586, device='cuda:0'), loss: 0.3685570955276489, valid accuracy: tensor(0.0832, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.9568, device='cuda:0'), loss: 0.31407061219215393, valid accuracy: tensor(0.1072, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.9583, device='cuda:0'), loss: 0.3202623128890991, valid accuracy: tensor(0.0941, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.9603, device='cuda:0'), loss: 0.4307551681995392, valid accuracy: tensor(0.0569, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.9566, device='cuda:0'), loss: 0.34798750281333923, valid accuracy: tensor(0.1729, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.9572, device='cuda:0'), loss: 0.3618888258934021, valid accuracy: tensor(0.0919, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.9540, device='cuda:0'), loss: 0.32922640442848206, valid accuracy: tensor(0.1182, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.9599, device='cuda:0'), loss: 0.3159574568271637, valid accuracy: tensor(0.1050, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.9602, device='cuda:0'), loss: 0.3269605040550232, valid accuracy: tensor(0.1160, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.9635, device='cuda:0'), loss: 0.36203452944755554, valid accuracy: tensor(0.0875, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.9605, device='cuda:0'), loss: 0.34367311000823975, valid accuracy: tensor(0.1554, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.9609, device='cuda:0'), loss: 0.36420246958732605, valid accuracy: tensor(0.0985, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.9612, device='cuda:0'), loss: 0.3385249376296997, valid accuracy: tensor(0.1991, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.9568, device='cuda:0'), loss: 0.3132747709751129, valid accuracy: tensor(0.0832, device='cuda:0')
