-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11664, 22, 250) Train Lable: (11664, 1)
Test Data: (456, 22, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.27233914
Standard Daviation in Data Set: 32.274086
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 5832
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.25360957
Standard Daviation in Data Set: 32.607185
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 664.3241
Minimum Value in Data Set: -565.38074
Mean Value in Data Set: -0.75141996
Standard Daviation in Data Set: 22.10466
epoch: 0, lr: 0.002, accuracy: tensor(0.5600, device='cuda:0'), loss: 0.6637052893638611, valid accuracy: tensor(0.7939, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7620, device='cuda:0'), loss: 0.801398754119873, valid accuracy: tensor(0.9057, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7611, device='cuda:0'), loss: 0.5678605437278748, valid accuracy: tensor(0.9452, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7665, device='cuda:0'), loss: 0.6533865928649902, valid accuracy: tensor(0.9189, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7773, device='cuda:0'), loss: 0.4737413823604584, valid accuracy: tensor(0.8575, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.7755, device='cuda:0'), loss: 0.5667816400527954, valid accuracy: tensor(0.8553, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.7803, device='cuda:0'), loss: 0.5899130702018738, valid accuracy: tensor(0.8596, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.7824, device='cuda:0'), loss: 0.4533917009830475, valid accuracy: tensor(0.9057, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.7906, device='cuda:0'), loss: 0.5119425654411316, valid accuracy: tensor(0.8289, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.7972, device='cuda:0'), loss: 0.4968762695789337, valid accuracy: tensor(0.8794, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.7993, device='cuda:0'), loss: 0.5285232663154602, valid accuracy: tensor(0.8816, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.8098, device='cuda:0'), loss: 0.503825306892395, valid accuracy: tensor(0.9057, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.8018, device='cuda:0'), loss: 0.40350618958473206, valid accuracy: tensor(0.7325, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.8164, device='cuda:0'), loss: 0.5686562061309814, valid accuracy: tensor(0.8553, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.8159, device='cuda:0'), loss: 0.5028619766235352, valid accuracy: tensor(0.8399, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.8219, device='cuda:0'), loss: 0.5082067251205444, valid accuracy: tensor(0.8772, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.8218, device='cuda:0'), loss: 0.5128006339073181, valid accuracy: tensor(0.8750, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.8280, device='cuda:0'), loss: 0.49480780959129333, valid accuracy: tensor(0.8750, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.8327, device='cuda:0'), loss: 0.4545734226703644, valid accuracy: tensor(0.8531, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.8339, device='cuda:0'), loss: 0.47940361499786377, valid accuracy: tensor(0.8860, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.8326, device='cuda:0'), loss: 0.4934803545475006, valid accuracy: tensor(0.8640, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.8411, device='cuda:0'), loss: 0.4021223783493042, valid accuracy: tensor(0.9364, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.8389, device='cuda:0'), loss: 0.44896137714385986, valid accuracy: tensor(0.8465, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.8373, device='cuda:0'), loss: 0.46430039405822754, valid accuracy: tensor(0.9079, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.8478, device='cuda:0'), loss: 0.5329709053039551, valid accuracy: tensor(0.8246, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.8503, device='cuda:0'), loss: 0.5292063355445862, valid accuracy: tensor(0.8596, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.8507, device='cuda:0'), loss: 0.483183354139328, valid accuracy: tensor(0.9013, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.8594, device='cuda:0'), loss: 0.39538896083831787, valid accuracy: tensor(0.9474, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.8550, device='cuda:0'), loss: 0.5840739011764526, valid accuracy: tensor(0.8925, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.8532, device='cuda:0'), loss: 0.498394250869751, valid accuracy: tensor(0.9320, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.8609, device='cuda:0'), loss: 0.3892388641834259, valid accuracy: tensor(0.8092, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.8590, device='cuda:0'), loss: 0.4856599271297455, valid accuracy: tensor(0.8904, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.8521, device='cuda:0'), loss: 0.4701327979564667, valid accuracy: tensor(0.8706, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.8579, device='cuda:0'), loss: 0.46583321690559387, valid accuracy: tensor(0.9057, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.8630, device='cuda:0'), loss: 0.5152967572212219, valid accuracy: tensor(0.9364, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.8655, device='cuda:0'), loss: 0.39825353026390076, valid accuracy: tensor(0.8706, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.8681, device='cuda:0'), loss: 0.3660263121128082, valid accuracy: tensor(0.9123, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.8700, device='cuda:0'), loss: 0.5554754137992859, valid accuracy: tensor(0.9496, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.8745, device='cuda:0'), loss: 0.4615018367767334, valid accuracy: tensor(0.8202, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.8765, device='cuda:0'), loss: 0.4845699071884155, valid accuracy: tensor(0.9013, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.8770, device='cuda:0'), loss: 0.36230266094207764, valid accuracy: tensor(0.9320, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.8781, device='cuda:0'), loss: 0.4083068072795868, valid accuracy: tensor(0.9408, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.8800, device='cuda:0'), loss: 0.4200122654438019, valid accuracy: tensor(0.9364, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.8801, device='cuda:0'), loss: 0.3728683888912201, valid accuracy: tensor(0.9298, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.8867, device='cuda:0'), loss: 0.38189101219177246, valid accuracy: tensor(0.9189, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.8782, device='cuda:0'), loss: 0.44218361377716064, valid accuracy: tensor(0.8706, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.8855, device='cuda:0'), loss: 0.41948434710502625, valid accuracy: tensor(0.9189, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.8858, device='cuda:0'), loss: 0.5235359072685242, valid accuracy: tensor(0.9167, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.8879, device='cuda:0'), loss: 0.4257192611694336, valid accuracy: tensor(0.9035, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.8894, device='cuda:0'), loss: 0.4014056622982025, valid accuracy: tensor(0.9254, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.8944, device='cuda:0'), loss: 0.41426607966423035, valid accuracy: tensor(0.8289, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.8873, device='cuda:0'), loss: 0.40239307284355164, valid accuracy: tensor(0.9298, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.8947, device='cuda:0'), loss: 0.6503502726554871, valid accuracy: tensor(0.8925, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.8966, device='cuda:0'), loss: 0.4268139600753784, valid accuracy: tensor(0.9145, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.8965, device='cuda:0'), loss: 0.4985162019729614, valid accuracy: tensor(0.9189, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.8987, device='cuda:0'), loss: 0.39125314354896545, valid accuracy: tensor(0.9474, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.9036, device='cuda:0'), loss: 0.5361411571502686, valid accuracy: tensor(0.7982, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.8963, device='cuda:0'), loss: 0.3491840362548828, valid accuracy: tensor(0.8531, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.9004, device='cuda:0'), loss: 0.4803842008113861, valid accuracy: tensor(0.8662, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.9084, device='cuda:0'), loss: 0.42098650336265564, valid accuracy: tensor(0.8662, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.9054, device='cuda:0'), loss: 0.38963162899017334, valid accuracy: tensor(0.8882, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.9036, device='cuda:0'), loss: 0.3554251492023468, valid accuracy: tensor(0.9101, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.9060, device='cuda:0'), loss: 0.38738933205604553, valid accuracy: tensor(0.9123, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.9085, device='cuda:0'), loss: 0.3697141408920288, valid accuracy: tensor(0.8882, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.9122, device='cuda:0'), loss: 0.4342604875564575, valid accuracy: tensor(0.9057, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.9104, device='cuda:0'), loss: 0.3650948703289032, valid accuracy: tensor(0.8816, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.9136, device='cuda:0'), loss: 0.31561607122421265, valid accuracy: tensor(0.9649, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.9150, device='cuda:0'), loss: 0.31663283705711365, valid accuracy: tensor(0.9474, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.9140, device='cuda:0'), loss: 0.49512672424316406, valid accuracy: tensor(0.9539, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.9100, device='cuda:0'), loss: 0.36224564909935, valid accuracy: tensor(0.8246, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.9178, device='cuda:0'), loss: 0.4283519983291626, valid accuracy: tensor(0.8202, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.9191, device='cuda:0'), loss: 0.3571418523788452, valid accuracy: tensor(0.8838, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.9146, device='cuda:0'), loss: 0.4280112087726593, valid accuracy: tensor(0.9232, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.9195, device='cuda:0'), loss: 0.3789310157299042, valid accuracy: tensor(0.8794, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.9232, device='cuda:0'), loss: 0.4256131649017334, valid accuracy: tensor(0.9298, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.9215, device='cuda:0'), loss: 0.5142274498939514, valid accuracy: tensor(0.8618, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.9254, device='cuda:0'), loss: 0.3963424861431122, valid accuracy: tensor(0.9101, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.9243, device='cuda:0'), loss: 0.4083561897277832, valid accuracy: tensor(0.9583, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.9272, device='cuda:0'), loss: 0.5237969756126404, valid accuracy: tensor(0.8509, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.9240, device='cuda:0'), loss: 0.33371320366859436, valid accuracy: tensor(0.9167, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.9239, device='cuda:0'), loss: 0.3796602487564087, valid accuracy: tensor(0.8728, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.9276, device='cuda:0'), loss: 0.33414557576179504, valid accuracy: tensor(0.9123, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.9266, device='cuda:0'), loss: 0.395414799451828, valid accuracy: tensor(0.8925, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.9293, device='cuda:0'), loss: 0.3223048150539398, valid accuracy: tensor(0.8947, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.9272, device='cuda:0'), loss: 0.36058852076530457, valid accuracy: tensor(0.9474, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.9330, device='cuda:0'), loss: 0.36729201674461365, valid accuracy: tensor(0.8509, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.9300, device='cuda:0'), loss: 0.34780874848365784, valid accuracy: tensor(0.8531, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.9347, device='cuda:0'), loss: 0.39298927783966064, valid accuracy: tensor(0.8487, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.9359, device='cuda:0'), loss: 0.3155520260334015, valid accuracy: tensor(0.9211, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.9325, device='cuda:0'), loss: 0.34057602286338806, valid accuracy: tensor(0.9035, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.9350, device='cuda:0'), loss: 0.40888869762420654, valid accuracy: tensor(0.9364, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.9338, device='cuda:0'), loss: 0.38037583231925964, valid accuracy: tensor(0.8969, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.9356, device='cuda:0'), loss: 0.40220680832862854, valid accuracy: tensor(0.8947, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.9376, device='cuda:0'), loss: 0.40097931027412415, valid accuracy: tensor(0.9211, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.9366, device='cuda:0'), loss: 0.3238804340362549, valid accuracy: tensor(0.9167, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.9396, device='cuda:0'), loss: 0.4626753628253937, valid accuracy: tensor(0.9298, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.9416, device='cuda:0'), loss: 0.3613179922103882, valid accuracy: tensor(0.9189, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.9394, device='cuda:0'), loss: 0.38819774985313416, valid accuracy: tensor(0.9298, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.9359, device='cuda:0'), loss: 0.32073327898979187, valid accuracy: tensor(0.9079, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.9399, device='cuda:0'), loss: 0.40597841143608093, valid accuracy: tensor(0.8794, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.9403, device='cuda:0'), loss: 0.32944372296333313, valid accuracy: tensor(0.9145, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.9425, device='cuda:0'), loss: 0.39764919877052307, valid accuracy: tensor(0.8947, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.9450, device='cuda:0'), loss: 0.3260294497013092, valid accuracy: tensor(0.9430, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.9450, device='cuda:0'), loss: 0.35620811581611633, valid accuracy: tensor(0.8925, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.9450, device='cuda:0'), loss: 0.3226793706417084, valid accuracy: tensor(0.9101, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.9455, device='cuda:0'), loss: 0.32517996430397034, valid accuracy: tensor(0.9364, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.9452, device='cuda:0'), loss: 0.3136409521102905, valid accuracy: tensor(0.8860, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.9422, device='cuda:0'), loss: 0.31453192234039307, valid accuracy: tensor(0.8728, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.9484, device='cuda:0'), loss: 0.3151506185531616, valid accuracy: tensor(0.9386, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.9471, device='cuda:0'), loss: 0.44543588161468506, valid accuracy: tensor(0.9408, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.9462, device='cuda:0'), loss: 0.3478992283344269, valid accuracy: tensor(0.8991, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.9466, device='cuda:0'), loss: 0.41837629675865173, valid accuracy: tensor(0.9123, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.9462, device='cuda:0'), loss: 0.34259822964668274, valid accuracy: tensor(0.8925, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.9486, device='cuda:0'), loss: 0.42446601390838623, valid accuracy: tensor(0.9211, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.9497, device='cuda:0'), loss: 0.31440725922584534, valid accuracy: tensor(0.8618, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.9482, device='cuda:0'), loss: 0.4262388050556183, valid accuracy: tensor(0.9211, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.9518, device='cuda:0'), loss: 0.3137773275375366, valid accuracy: tensor(0.8794, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.9495, device='cuda:0'), loss: 0.37022921442985535, valid accuracy: tensor(0.8443, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.9489, device='cuda:0'), loss: 0.3531186878681183, valid accuracy: tensor(0.9518, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.9508, device='cuda:0'), loss: 0.34694477915763855, valid accuracy: tensor(0.8443, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.9536, device='cuda:0'), loss: 0.4431424140930176, valid accuracy: tensor(0.9452, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.9486, device='cuda:0'), loss: 0.34331879019737244, valid accuracy: tensor(0.9583, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.9511, device='cuda:0'), loss: 0.3593067228794098, valid accuracy: tensor(0.9232, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.9535, device='cuda:0'), loss: 0.360957533121109, valid accuracy: tensor(0.9276, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.9516, device='cuda:0'), loss: 0.3317551910877228, valid accuracy: tensor(0.9101, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.9548, device='cuda:0'), loss: 0.3136514723300934, valid accuracy: tensor(0.9671, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.9567, device='cuda:0'), loss: 0.36408841609954834, valid accuracy: tensor(0.8531, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.9551, device='cuda:0'), loss: 0.32614782452583313, valid accuracy: tensor(0.8706, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.9518, device='cuda:0'), loss: 0.3605598509311676, valid accuracy: tensor(0.9035, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.9562, device='cuda:0'), loss: 0.40681612491607666, valid accuracy: tensor(0.8947, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.9558, device='cuda:0'), loss: 0.3745201528072357, valid accuracy: tensor(0.9123, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.9561, device='cuda:0'), loss: 0.3135488033294678, valid accuracy: tensor(0.8443, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.9544, device='cuda:0'), loss: 0.40657472610473633, valid accuracy: tensor(0.8816, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.9561, device='cuda:0'), loss: 0.33836865425109863, valid accuracy: tensor(0.8684, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.9542, device='cuda:0'), loss: 0.31437215209007263, valid accuracy: tensor(0.9320, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.9569, device='cuda:0'), loss: 0.3558480441570282, valid accuracy: tensor(0.9320, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.9565, device='cuda:0'), loss: 0.3211992383003235, valid accuracy: tensor(0.8662, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.9558, device='cuda:0'), loss: 0.3376419246196747, valid accuracy: tensor(0.9408, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.9606, device='cuda:0'), loss: 0.3642047941684723, valid accuracy: tensor(0.8947, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.9596, device='cuda:0'), loss: 0.3697722852230072, valid accuracy: tensor(0.9057, device='cuda:0')
